time="2026-03-12T01:19:04Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
prometheus-1  | 2026-03-12T01:11:53.376606801Z main.main()
prometheus-1  | 2026-03-12T01:57:16.225801663Z time=2026-03-12T01:57:16.225Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:57:16.239553371Z time=2026-03-12T01:57:16.239Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:57:16.245248622Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:57:16.245301113Z 
prometheus-1  | 2026-03-12T01:57:16.247526946Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:57:16.248540158Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe06da9f43, 0xb}, 0x14, 0x3d6b96172440)
prometheus-1  | 2026-03-12T01:57:16.248577289Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:57:16.248756176Z main.main()
prometheus-1  | 2026-03-12T01:57:16.248760386Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:58:16.639778238Z time=2026-03-12T01:58:16.639Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:58:16.640639177Z time=2026-03-12T01:58:16.640Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:58:16.641367768Z time=2026-03-12T01:58:16.641Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:58:16.641785378Z time=2026-03-12T01:58:16.641Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:58:16.642195628Z time=2026-03-12T01:58:16.642Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:58:16.642633890Z time=2026-03-12T01:58:16.642Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:58:16.644210362Z time=2026-03-12T01:58:16.644Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:58:16.647211262Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:58:16.647250791Z 
prometheus-1  | 2026-03-12T01:58:16.647255490Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:58:16.647403223Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc53c18f43, 0xb}, 0x14, 0x24b45dfd8100)
prometheus-1  | 2026-03-12T01:58:16.647410630Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:58:16.647414308Z main.main()
prometheus-1  | 2026-03-12T01:58:16.648288242Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
