time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:19:40.166988006Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:19:40.166992260Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:19:40.166996540Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:19:40.167000710Z     |_|                           
qdrant-1  | 2026-03-12T01:19:40.167004769Z 
qdrant-1  | 2026-03-12T01:19:40.167009302Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:19:40.167014069Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:19:40.167018960Z 
qdrant-1  | 2026-03-12T01:19:40.167023984Z 2026-03-12T01:19:40.162996Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:19:40.185286622Z 2026-03-12T01:19:40.163159Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:19:40.185346903Z 2026-03-12T01:19:40.164272Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:19:40.185354631Z 2026-03-12T01:19:40.164298Z  INFO qdrant: Telemetry reporting enabled, id: 8270fcd8-6fe7-4809-9c1d-65ba87942ec8
qdrant-1  | 2026-03-12T01:19:40.201577126Z 2026-03-12T01:19:40.201437Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:19:40.203253432Z 2026-03-12T01:19:40.203179Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:19:40.210898043Z 2026-03-12T01:19:40.210728Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:19:40.227800684Z 2026-03-12T01:19:40.226766Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:19:40.227869993Z 2026-03-12T01:19:40.226795Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:19:40.230376808Z 2026-03-12T01:19:40.230241Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:19:40.230438936Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:19:40.230446148Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:19:40.230470438Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:19:40.230473725Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:19:40.230900173Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:19:40.230906165Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:19:40.230909614Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:19:40.230912940Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:19:40.230916565Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:19:40.230919365Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:19:40.230922546Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:19:40.230925632Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:19:40.230929072Z   12: <unknown>
qdrant-1  | 2026-03-12T01:19:40.230932522Z   13: __clone
qdrant-1  | 2026-03-12T01:19:40.230935689Z 
qdrant-1  | 2026-03-12T01:19:40.230938855Z 2026-03-12T01:19:40.230260Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:19:40.246170207Z 2026-03-12T01:19:40.245986Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:19:41.047566014Z 2026-03-12T01:19:41.047369Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:19:41.047606935Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:19:41.047611281Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:19:41.047614482Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:19:41.047618334Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:19:41.047621772Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:19:41.047625094Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:19:41.047628281Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:19:41.047631454Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:19:41.047634299Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:19:41.047636882Z    9: main
qdrant-1  | 2026-03-12T01:19:41.047639549Z   10: <unknown>
qdrant-1  | 2026-03-12T01:19:41.047642905Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:19:41.047660718Z   12: _start
qdrant-1  | 2026-03-12T01:19:41.047663777Z 
qdrant-1  | 2026-03-12T01:19:41.047666772Z 2026-03-12T01:19:41.047388Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:19:41.060584647Z 2026-03-12T01:19:41.060419Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:20:42.104938766Z            _                 _    
qdrant-1  | 2026-03-12T01:20:42.104976466Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:20:42.104981800Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:20:42.104985925Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:20:42.104989668Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:20:42.104993433Z     |_|                           
qdrant-1  | 2026-03-12T01:20:42.104997298Z 
qdrant-1  | 2026-03-12T01:20:42.105001514Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:20:42.105007858Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:20:42.105011612Z 
qdrant-1  | 2026-03-12T01:20:42.105015246Z 2026-03-12T01:20:42.100225Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:20:42.105020183Z 2026-03-12T01:20:42.100426Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:20:42.111541303Z 2026-03-12T01:20:42.110098Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:20:42.111564458Z 2026-03-12T01:20:42.110195Z  INFO qdrant: Telemetry reporting enabled, id: e12b414d-0261-4f57-95f9-31c9c687fe8b
qdrant-1  | 2026-03-12T01:20:42.149692551Z 2026-03-12T01:20:42.149524Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:20:42.151053979Z 2026-03-12T01:20:42.149725Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:20:42.156315812Z 2026-03-12T01:20:42.156160Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:20:42.167737742Z 2026-03-12T01:20:42.167578Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:20:42.167823027Z 2026-03-12T01:20:42.167683Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:20:42.170346685Z 2026-03-12T01:20:42.170226Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:20:42.170367761Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:20:42.170371207Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:20:42.170374049Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:20:42.170387601Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:20:42.170391108Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:20:42.170394203Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:20:42.170397563Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:20:42.170400511Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:20:42.170403557Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:20:42.170406621Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:20:42.170409929Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:20:42.170413465Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:20:42.170416925Z   12: <unknown>
qdrant-1  | 2026-03-12T01:20:42.170420419Z   13: __clone
qdrant-1  | 2026-03-12T01:20:42.170423215Z 
qdrant-1  | 2026-03-12T01:20:42.170425353Z 2026-03-12T01:20:42.170248Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:20:42.189105258Z 2026-03-12T01:20:42.188961Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:20:42.984716533Z 2026-03-12T01:20:42.984567Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:20:42.984760943Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:20:42.984765891Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:20:42.984768922Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:20:42.984772417Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:20:42.984776135Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:20:42.984779549Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:20:42.984783033Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:20:42.984786037Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:20:42.984789289Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:20:42.984792887Z    9: main
qdrant-1  | 2026-03-12T01:20:42.984795760Z   10: <unknown>
qdrant-1  | 2026-03-12T01:20:42.984798748Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:20:42.984802505Z   12: _start
qdrant-1  | 2026-03-12T01:20:42.984805110Z 
qdrant-1  | 2026-03-12T01:20:42.984822740Z 2026-03-12T01:20:42.984587Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:20:43.013207465Z 2026-03-12T01:20:43.013037Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:21:44.094913789Z            _                 _    
qdrant-1  | 2026-03-12T01:21:44.094942441Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:21:44.094947627Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:21:44.094951917Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:21:44.094956071Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:21:44.094960714Z     |_|                           
qdrant-1  | 2026-03-12T01:21:44.094965101Z 
qdrant-1  | 2026-03-12T01:21:44.094969290Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:21:44.094973658Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:21:44.094978143Z 
qdrant-1  | 2026-03-12T01:21:44.094982273Z 2026-03-12T01:21:44.090019Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:21:44.094987503Z 2026-03-12T01:21:44.090178Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:21:44.094993873Z 2026-03-12T01:21:44.091756Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:21:44.094997838Z 2026-03-12T01:21:44.091826Z  INFO qdrant: Telemetry reporting enabled, id: 8d0689f5-4724-429b-9e7a-90d8091f35c9
qdrant-1  | 2026-03-12T01:21:44.114895676Z 2026-03-12T01:21:44.114598Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:21:44.114941301Z 2026-03-12T01:21:44.114753Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:21:44.133763325Z 2026-03-12T01:21:44.133620Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:21:44.133801845Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:21:44.133807380Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:21:44.133811709Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:21:44.133815801Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:21:44.133820389Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:21:44.133824559Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:21:44.133829233Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:21:44.133833106Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:21:44.133837272Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:21:44.134129506Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:21:44.134133393Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:21:44.136344655Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:21:44.136814875Z   12: <unknown>
qdrant-1  | 2026-03-12T01:21:44.137805948Z   13: __clone
qdrant-1  | 2026-03-12T01:21:44.139131416Z 
qdrant-1  | 2026-03-12T01:21:44.139736194Z 2026-03-12T01:21:44.133718Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:21:44.151941498Z 2026-03-12T01:21:44.151797Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:21:44.151980653Z 2026-03-12T01:21:44.151825Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:21:44.154744619Z 2026-03-12T01:21:44.154623Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:21:44.162573610Z 2026-03-12T01:21:44.162400Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:21:44.971001288Z 2026-03-12T01:21:44.970690Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:21:44.971048917Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:21:44.971053291Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:21:44.971056765Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:21:44.971059988Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:21:44.971063107Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:21:44.971066052Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:21:44.971068989Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:21:44.971072182Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:21:44.971075065Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:21:44.971077661Z    9: main
qdrant-1  | 2026-03-12T01:21:44.971080503Z   10: <unknown>
qdrant-1  | 2026-03-12T01:21:44.971083822Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:21:44.971086877Z   12: _start
qdrant-1  | 2026-03-12T01:21:44.971089800Z 
qdrant-1  | 2026-03-12T01:21:44.971092813Z 2026-03-12T01:21:44.970709Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
